OpenMP parallel loop tests
omp's default number of threads is 4
Using 4 threads for OpenMP
Doing OPTION=0...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=1...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=2...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=3...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=4...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=5...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done

All times are in seconds
rowlen, cpu_bound_serial, omp_cpu_bound, mem_bound_serial, omp_mem_bound, ooverhead_bound_serial, omp_overhead_bound
  16, 2.712e-05, 6.742e-05,  4.28e-07, 7.757e-05,  2.93e-07, 1.218e-06
  20, 1.049e-05, 3.425e-06,   3.3e-07, 1.804e-06,  1.41e-07, 1.755e-05
  28, 1.971e-05, 6.076e-06, 1.023e-06, 1.978e-06,  2.93e-07,  7.54e-07
  40, 5.667e-05, 1.156e-05,  1.73e-06, 2.725e-06,  6.19e-07,  8.79e-07
  56, 9.565e-05, 2.198e-05, 4.319e-06, 3.995e-06, 1.187e-06, 1.028e-06
  76, 0.0002386, 6.016e-05,  2.63e-05, 6.733e-06, 2.464e-06, 1.497e-06
 100, 0.0003247, 0.0001357, 2.131e-05, 1.124e-05, 1.928e-05, 1.945e-06
 128, 0.0004602, 0.0002172, 6.222e-05, 4.011e-05,  6.67e-06, 2.589e-06
 160, 0.0007433, 0.0002401, 0.0001012, 5.358e-05, 1.019e-05, 3.314e-06
 196,  0.001078, 0.0003316,   0.00018, 0.0001114, 1.612e-05, 4.677e-06
 236,  0.001533, 0.0004079, 0.0002402, 0.0001058,   2.3e-05, 6.398e-06
 280,  0.002167, 0.0005932, 0.0003421, 0.0001313, 5.177e-05, 9.056e-06
 328,   0.00296,  0.000761, 0.0005121, 0.0002178, 4.605e-05, 4.502e-05
 380,   0.00387,  0.001041, 0.0006359,  0.000293, 7.717e-05, 5.065e-05
 436,   0.00503,  0.001344, 0.0008509, 0.0003778, 0.0001066, 8.519e-05
 496,  0.006497,  0.001751,  0.001141, 0.0004943, 0.0001426,  4.24e-05
 560,  0.008276,  0.002211,  0.001487, 0.0006398, 0.0001684, 5.482e-05
 628,    0.0105,  0.002828,  0.002076, 0.0008374, 0.0001858, 5.916e-05
 700,   0.01292,  0.003462,  0.002965,   0.00119, 0.0002055, 9.171e-05
 776,   0.01589,   0.00424,  0.004655,  0.001929, 0.0003147, 7.829e-05

Initial delay was calculating: 1.00571 
